timestamp,symbol,price,volume,returns,volatility,action,reward,state_value
2024-01-01 17:20:00,ES,4494.129606644065,7704,-0.007669532388824308,0.026456315283244342,0,-0.18665399513606162,-0.742484232538384
2024-01-01 17:25:00,ES,4497.982338134719,5422,-0.007601492722579212,0.007117605495206978,2,0.10075136898369222,-0.4853058353678683
2024-01-01 17:30:00,ES,4498.553228645413,2759,-0.00150419854461833,0.0038106250688106098,2,-0.0684629825760004,1.230874513154735
2024-01-01 17:35:00,ES,4499.688794285593,3482,0.009955485853622787,0.02029755503906455,2,0.07906255991627686,1.6850142787085094
2024-01-01 17:40:00,ES,4500.642796049086,9058,-0.005913032150920309,0.013710183852470399,1,-0.19701038177118357,0.5628808601743548
2024-01-01 17:45:00,ES,4501.294187300392,1951,-0.019521852214034442,0.003926441369117454,2,0.08925973382993092,-0.8798143535020543
2024-01-01 17:50:00,ES,4500.978918055752,9914,-0.00886998060729534,0.0231615951343344,0,-0.12111719292807813,1.9870611116994412
2024-01-01 17:55:00,ES,4501.737887276245,3079,0.0042414041907899045,0.09449356577227878,1,0.07307641190665246,-0.5309708978119645
2024-01-01 18:00:00,ES,4500.965062061708,3717,0.02189750287809187,0.027504682057364085,0,0.0014273067836434107,-0.33513778117145177
2024-01-01 18:05:00,ES,4500.728243454967,5524,-0.012599199663731558,0.026940425808715914,2,-0.0953939419396645,0.34233783448962146
2024-01-01 18:10:00,ES,4500.242879907139,9477,-0.01296501767480829,0.06004013954015091,1,-0.04070363129267805,1.5541604207147741
2024-01-01 18:15:00,ES,4500.3247540465245,8311,-0.01512595500838816,0.004536415268956915,0,0.06863184569567009,0.8539759765522237
2024-01-01 18:20:00,ES,4502.639412613198,8186,-0.01636724991299341,0.016673486699089406,2,0.010589445311523425,0.41486550036191044
2024-01-01 18:25:00,ES,4500.772147420606,3065,0.012056914600814303,0.07789025913448995,0,0.05844129804724843,0.4632885301181062
2024-01-01 18:30:00,ES,4501.45840761098,1768,0.014946885753643797,0.003613516897703573,0,0.19764405845154856,0.04351466864346608
2024-01-01 18:35:00,ES,4499.845691739791,6490,0.001777558935804024,0.02409626044050114,0,-0.15642416117110514,0.5581395145185063
2024-01-01 18:40:00,ES,4499.373759874002,7645,-0.004677127721408569,0.017628616513313523,2,0.1617212574968624,-2.529560077694303
2024-01-01 18:45:00,ES,4500.462710470969,6083,0.01791143786862626,0.017660944055411125,2,0.010435593752321294,-0.29660745906979835
2024-01-01 18:50:00,ES,4500.526990490064,6232,0.0017390804165650473,0.023924764371387155,0,-0.08987840483231282,0.241321934916781
2024-01-01 18:55:00,ES,4499.449245712135,6797,0.010894367093604343,0.05307604852942688,1,-0.133031362573899,-1.151014083619507
2024-01-01 19:00:00,ES,4498.733942002875,5926,-0.005164489417218156,0.030518664687690353,1,-0.01891203907770335,0.38632331781156
2024-01-01 19:05:00,ES,4499.41353975181,7016,0.0004424385422377376,0.0011554660115773872,2,0.09216501119244594,-0.20447122098612153
2024-01-01 19:10:00,ES,4498.683173120093,4335,-0.012373416454470463,0.0383094839359417,2,-0.012754912037753422,1.75547569831549
2024-01-01 19:15:00,ES,4498.899631709674,9038,0.006292489718935848,0.005111819678269899,2,0.15111549302473476,1.5730197252148563
2024-01-01 19:20:00,ES,4498.945203549579,5873,0.0019093775077331575,0.009461419847518228,2,-0.1451175690051559,-0.46580556911816284
2024-01-01 19:25:00,ES,4498.2936032019725,2481,-0.008945632324137842,0.01238800426252879,2,-0.0012088947846054562,-0.15083771156669531
2024-01-01 19:30:00,ES,4500.437547291298,7305,-0.008811071495264614,0.013113405922661373,1,-0.1252393444413119,-0.0739475656083926
2024-01-01 19:35:00,ES,4501.071466313616,4451,0.016159585033387436,0.011424977790745514,2,0.036363188262496786,-0.4516594761596227
2024-01-01 19:40:00,ES,4499.046323726959,1054,0.019716687504618163,0.05540488360562625,0,0.08868873900973004,0.19502498402812674
2024-01-01 19:45:00,ES,4499.232778041728,8643,-0.0021313533666732125,0.024484803313038636,0,-0.04207617936810533,-0.7582820688875902
2024-01-01 19:50:00,ES,4498.570991576959,4462,0.0006775357276216261,0.019948423941484113,1,-0.26042138566271344,-1.1306153349375263
2024-01-01 19:55:00,ES,4499.423424911755,1832,0.00400114474648217,0.001022540433347068,0,0.019894814679649455,0.6227112239002686
2024-01-01 20:00:00,ES,4498.630904173323,6954,0.0014803175815968717,0.04685009370028353,1,0.043673855173350956,0.6295295842218108
2024-01-01 20:05:00,ES,4498.5161677318565,9519,-0.016742977205386304,0.04802385631628985,1,0.040429475496169764,-0.8043157596599924
2024-01-01 20:10:00,ES,4499.021155010837,8221,0.0042787067719038605,0.030301933440736287,0,0.12357821918221541,0.8953554307625996
2024-01-01 20:15:00,ES,4499.886910205007,4310,-0.02087889034600609,0.00014108050101652994,2,-0.10710536796490489,-0.6315777291653314
2024-01-01 20:20:00,ES,4498.6866137979505,4300,-0.0073268419125761906,0.0011797246296230029,0,0.06802161054504495,0.2531652380379812
2024-01-01 20:25:00,ES,4498.35211256211,7722,0.005054271466248177,0.005103618787680833,0,0.11925075124779749,0.820344012612456
2024-01-01 20:30:00,ES,4497.877167250949,8218,0.005999942079248373,0.00281628630583964,1,-0.17785875840065168,-0.03361256470371301
2024-01-01 20:35:00,ES,4497.223838018375,8776,-0.0081007308420949,0.01017775105092185,0,0.03196518259189773,0.4547409121411344
2024-01-01 20:40:00,ES,4498.989292258656,4675,-0.004584369401869176,0.05118132901761739,1,-0.05041798310076715,-0.5164296438875717
2024-01-01 20:45:00,ES,4499.394273969618,4054,-0.0059383650899845365,0.012775469210664189,2,-0.00815226731016459,-0.19646658342809717
2024-01-01 20:50:00,ES,4498.133390015282,8970,-0.0010284416313607,0.00026986504580813343,2,0.034767648353833634,-0.20585943088034037
2024-01-01 20:55:00,ES,4499.051251962337,3143,-0.00026794346635663536,0.006646496289780676,2,-0.048722856411355236,-0.7465783465402389
2024-01-01 21:00:00,ES,4501.1734081593495,6207,0.006684681295291105,0.0009123969745202559,0,-0.06757080791616119,-0.1767741631157821
2024-01-01 21:05:00,ES,4502.205873419901,3538,-0.005168968628897835,0.0007392478519570042,1,0.00341524174880246,-1.5486182988637467
2024-01-01 21:10:00,ES,4500.686503453947,5547,0.0037339619191355516,0.006451540364029238,2,-0.10872459388628027,-0.4911537471421047
2024-01-01 21:15:00,ES,4500.20226938108,6619,0.005070157644871914,0.006448571721633962,1,-0.10858251288851856,-0.28487549336967083
2024-01-01 21:20:00,ES,4501.469180530267,9356,0.0019828937737186533,0.030941153367937457,1,0.06793732829565034,-0.2561797524953801
2024-01-01 21:25:00,ES,4500.761511064648,7612,-0.002596058224494745,0.07364574682316474,2,-0.11487940351586562,-0.24149744587077882
2024-01-01 21:30:00,ES,4501.205330492795,6005,0.001806454642754404,0.0092790663912491,2,0.06663125009092119,-0.061764199860128925
2024-01-01 21:35:00,ES,4501.9799645462235,1822,0.007517402733935762,0.011203359567426421,1,0.04625912928539512,0.4794415180860639
2024-01-01 21:40:00,ES,4501.053034074646,1943,0.008391848677163123,0.037259452167639186,2,-0.17258067287905968,0.8745170741325226
2024-01-01 21:45:00,ES,4500.993508718584,7150,0.01815372684826906,0.006243294024416665,1,-0.06775646523356552,-0.6497652268482671
2024-01-01 21:50:00,ES,4497.7522413785155,5425,-0.009900262363062616,0.0034011052324833856,1,0.11941094030473726,-1.2032008553891445
2024-01-01 21:55:00,ES,4496.72785373718,9966,-0.004400073909954025,0.03835865122307399,2,-0.09811655311396816,-1.042044412243103
2024-01-01 22:00:00,ES,4496.475285585788,3198,-0.01613468660268402,0.0009523293796249982,0,-0.04644042623093877,-0.48720292119492714
2024-01-01 22:05:00,ES,4495.227502403823,5242,0.00931009464327855,0.019335867841033545,2,0.04620608932518965,-0.3519213178165091
2024-01-01 22:10:00,ES,4496.8599137077545,4695,-0.003345075063567468,0.016510400775091284,0,0.07833905092825955,-0.7699960661974573
2024-01-01 22:15:00,ES,4495.429772329794,4452,0.002061909820293266,0.00849052590033611,1,-0.025153888604449573,-1.2961166642498945
2024-01-01 22:20:00,ES,4494.989727843097,2308,-0.006043385694466398,0.0075722630427163045,1,-0.05975101946916416,-0.4561208274741882
2024-01-01 22:25:00,ES,4495.120468420383,5177,-0.0032670399497782532,0.029555716733287447,0,0.14223698616985078,0.18142662011397137
2024-01-01 22:30:00,ES,4496.561741709449,9705,0.012231901054266582,0.0018077875733687183,1,0.1738899663797579,0.5950294658355647
2024-01-01 22:35:00,ES,4495.12587955827,7852,0.006942334104859834,0.005404291999620436,0,0.09788580507817955,-0.5574230531083212
2024-01-01 22:40:00,ES,4496.289043310425,7035,-0.0011152205765894566,0.02636888148659666,0,0.008531814256502407,-0.41299782214343406
2024-01-01 22:45:00,ES,4496.299276371444,4594,0.00767813919476397,0.015895652136457394,1,-0.08082657216409264,-0.9266983088473107
2024-01-01 22:50:00,ES,4495.317767720396,5841,0.00789900080037874,0.002739046656814288,0,-0.08304444065565653,-0.03143917037477642
2024-01-01 22:55:00,ES,4495.77987119466,2409,-0.0039142551668673526,0.04276441178029129,2,0.05225141052657575,-0.8484286341908146
2024-01-01 23:00:00,ES,4495.978930890233,5566,-0.014690795606362083,0.009999291269366137,2,0.04183982208886838,0.5731278132412001
2024-01-01 23:05:00,ES,4495.378714013074,5491,-0.008991616270020392,0.035189916701516444,1,0.14015985929464295,-1.7858664919341112
2024-01-01 23:10:00,ES,4495.448516098064,2555,-0.01340528603382517,0.030996324387907715,1,0.06504500925361392,-0.3596296724524624
2024-01-01 23:15:00,ES,4495.063202501202,1804,0.011644346459929072,0.019585965656057053,0,-0.15030803017598182,0.3011073391917421
2024-01-01 23:20:00,ES,4495.176719846453,2279,0.013381152164476811,0.01364339828806777,0,0.10519476177229187,0.18383451632250436
2024-01-01 23:25:00,ES,4495.838850520975,8083,0.015863738801590165,0.07779626983600332,0,-0.0998060627314413,2.6930336639804966
2024-01-01 23:30:00,ES,4497.42486733712,6986,-0.020195555489771685,0.003132259197239982,0,-0.038397127195235164,0.34980002456790754
2024-01-01 23:35:00,ES,4496.187051838293,6619,0.010714009103737215,0.025831012474356606,2,0.025020020625169448,-1.0040545968420103
2024-01-01 23:40:00,ES,4498.320085212949,2387,0.022121913093846854,0.004243842292734121,2,0.19956674897839644,-0.09546424708907303
2024-01-01 23:45:00,ES,4496.367997413427,3679,0.011119877138106448,0.008257744842488916,1,0.3109918556005361,-1.7762463334664518
2024-01-01 23:50:00,ES,4496.216212318392,3106,-0.021512296178706695,0.007383591565181855,0,0.060672305913618274,-0.08059974929676088
2024-01-01 23:55:00,ES,4496.804529524876,9173,0.017682983083967718,0.05876285220005115,0,-0.018319661872038786,-0.8330560570007587
2024-01-02 00:00:00,ES,4497.085521392611,5223,0.0004168903713194141,0.06844199307334484,1,0.05345056484805503,0.9153902755601617
2024-01-02 00:05:00,ES,4496.46282187279,5831,-0.0023239910650047157,0.004042701757857732,0,0.08876554258738362,-0.5495402745955349
2024-01-02 00:10:00,ES,4496.254699622433,3768,0.004510952965829783,0.0004456312163604477,0,-0.03206676255571917,-0.11676591579524663
2024-01-02 00:15:00,ES,4495.761698687774,4186,-0.010490069225704864,0.025459887786153254,0,0.17952113559123223,-0.6355578414044034
2024-01-02 00:20:00,ES,4495.17233393083,3573,2.782370921578945e-05,0.01082535071290175,0,0.02300707591914021,1.7388513518533313
2024-01-02 00:25:00,ES,4496.021936027851,3599,0.016204296451040736,0.0018607406990628706,0,0.04977430890913943,-0.3212427661179117
2024-01-02 00:30:00,ES,4496.378951513816,5033,0.006223968705232881,0.023024704421729388,1,0.06659242520544614,1.8325570434792018
2024-01-02 00:35:00,ES,4495.686041918555,9428,0.0005840147210266806,0.015753796343489217,0,0.04215866106144557,0.8141517621182666
2024-01-02 00:40:00,ES,4496.5856417939885,2304,0.0008960815992760874,0.0787640770489379,1,0.08389405004696122,0.48206672733538614
2024-01-02 00:45:00,ES,4496.892941314865,8368,-0.011813939832988014,0.005160122392232755,0,-0.06172531865469232,0.3687331473175197
2024-01-02 00:50:00,ES,4497.705803433704,6877,-0.0014998789139972547,0.010349549846965152,2,-0.055830175394603054,0.39379729821625153
2024-01-02 00:55:00,ES,4498.335432275628,2301,-0.016342953356297672,0.01564157031979761,2,-0.1100154232971695,-1.92767257934561
2024-01-02 01:00:00,ES,4497.506437264706,3541,0.010224409523938105,0.03137551750564862,2,0.043950123062022645,-0.2788833941507565
2024-01-02 01:05:00,ES,4496.946256224509,3051,-0.021857104824753427,0.015918605156467418,2,0.07789365035121142,0.8451579711843216
2024-01-02 01:10:00,ES,4497.6935498296325,7809,0.0085490037962071,0.01898145273910387,1,0.04577728661518858,-0.04889718347410554
2024-01-02 01:15:00,ES,4498.303920095065,9633,0.009794109008340617,0.005127468251538443,1,0.16744924333475375,-1.405189846803575
2024-01-02 01:20:00,ES,4498.283018501102,9996,0.013187646157271943,0.03753572619313915,0,-0.0005596018829046555,-0.05240445057746945
2024-01-02 01:25:00,ES,4498.40034588441,1074,0.0008685916316180281,0.011194385009716408,2,0.06687416555925127,1.7041055162554912
2024-01-02 01:30:00,ES,4499.678010780199,7981,0.009166284661575291,0.0030387871741946655,1,-0.10917008761393143,1.2468917155347194
2024-01-02 01:35:00,ES,4499.086439391363,6475,-0.0015974664036521617,0.021824070896594754,0,-0.038709970247440106,-0.062004009366031745
2024-01-02 01:40:00,ES,4499.633536772532,9232,-0.011866971176879335,0.00486923278497336,0,0.06955377575657776,0.9514492770580866
2024-01-02 01:45:00,ES,4499.431344120099,8184,0.015307323925379951,0.0020531170919393903,1,0.0849102110743144,-0.36650702036805183
2024-01-02 01:50:00,ES,4499.213662916872,6796,-0.0009688582961507467,0.039608134633775584,2,-0.029396694766418225,-1.703871586826719
2024-01-02 01:55:00,ES,4500.312439768859,8141,-0.014095113174731944,0.01232973348746656,0,-0.0071599251858066836,-0.9244659881295544
2024-01-02 02:00:00,ES,4501.137856117847,2622,-0.00466814945789782,0.027668666172394857,2,-0.15178737466808095,1.5628887685081978
2024-01-02 02:05:00,ES,4501.951365753847,9041,-0.004273246825681713,0.006866364011550671,2,-0.03570292008066094,-0.2739930818293042
2024-01-02 02:10:00,ES,4503.256844561002,1341,0.0046169691812421206,0.03092645822894597,2,0.08903831635197862,-0.24338397937501807
2024-01-02 02:15:00,ES,4503.277848402635,3074,0.02347047483372731,0.0023742276867585324,0,0.05752050161065663,-0.29983819627488056
2024-01-02 02:20:00,ES,4503.95980137393,8992,0.005224186132825649,0.008800304173868349,2,0.05006657213812097,1.904136589573007
2024-01-02 02:25:00,ES,4503.649534617336,1645,0.002068438519965253,0.07639053377427114,0,0.004977368718096008,1.6259589153620633
2024-01-02 02:30:00,ES,4503.973700969825,5263,0.02455776199562555,0.0315965838178977,2,0.0007063158628176452,2.218780233448134
2024-01-02 02:35:00,ES,4503.843557915457,9801,0.009788935399127254,0.013753480923033648,0,-0.0660321139473447,-0.1590452104000513
2024-01-02 02:40:00,ES,4503.940553880449,7136,0.002542492041349285,0.008303566729772028,2,0.06988284202025348,0.29562448874709507
2024-01-02 02:45:00,ES,4504.535710905887,9646,-0.00479411858818095,0.04113571467702877,1,0.04209729443893898,-1.5166425494207911
2024-01-02 02:50:00,ES,4503.717490222653,3969,0.003162000762045609,0.01574246641154207,2,0.04920188479927993,1.4769344261182744
2024-01-02 02:55:00,ES,4505.809877498338,4028,-0.0006639040409313654,0.028411507381319482,2,-0.05260348426675804,-1.167779551267935
2024-01-02 03:00:00,ES,4504.803860116839,8643,0.0009143412755899637,0.02805723127483446,0,-0.21533429198712445,0.2167755637626291
2024-01-02 03:05:00,ES,4503.589671504051,3681,0.013144024247694728,0.00036217310035158097,0,0.10971527117536957,-1.097302527632844
2024-01-02 03:10:00,ES,4504.747782377551,4629,-0.005403221831374882,0.002699306296397409,2,-0.04788374560084042,-0.5888668267386961
2024-01-02 03:15:00,ES,4505.539445071514,5225,0.005135407081635137,0.0215544031251847,1,-0.08627757640431206,-0.8372624310497003
2024-01-02 03:20:00,ES,4506.163564888566,4067,0.00948939989837594,0.003525671911359291,1,0.06934789119139938,-0.6078752606758179
2024-01-02 03:25:00,ES,4506.79191039783,6941,-0.006621125168244095,0.005900669751005705,0,-0.03920126399191296,-0.5391227031489786
2024-01-02 03:30:00,ES,4506.779663624983,2386,-0.008226214154891009,0.0586131107704428,1,0.1059936384046622,-0.5482687949250771
2024-01-02 03:35:00,ES,4505.882409253498,3866,-0.0015034192258090357,0.01642789722926921,2,0.061700594957669753,0.8333339117803071
2024-01-02 03:40:00,ES,4505.958213811691,5788,-0.004616295902564609,0.02778433309722742,0,0.06835693232004776,-1.10486279306252
2024-01-02 03:45:00,ES,4505.281052100179,6490,0.011523326087415041,0.016328036408781298,2,-0.13659557112005344,0.22054142701386686
2024-01-02 03:50:00,ES,4506.256171833597,5124,-0.010017682785646546,0.01608218331651049,0,0.12119439853864006,1.2179591523055584
2024-01-02 03:55:00,ES,4506.109114452095,9340,0.0006847136852867004,0.001977673164359308,0,0.026125053123385606,-0.513196364513396
2024-01-02 04:00:00,ES,4505.2836172553025,4850,0.02546048333404475,0.008421623917905432,0,-0.03692771392462032,-0.7179188907476018
2024-01-02 04:05:00,ES,4504.9622314136495,6415,0.004130565337861825,0.006637720550697345,0,0.014338846734225108,-0.23052462518025083
2024-01-02 04:10:00,ES,4505.375162867925,8679,0.005792901443048852,0.009909821544808363,1,-0.177623523289832,1.1797252083607102
2024-01-02 04:15:00,ES,4504.811438315121,7819,0.011606824956971252,0.03202385873947663,2,0.04086528114806709,0.1941076309533577
2024-01-02 04:20:00,ES,4503.989217919555,9378,-0.004629490654253594,0.009302158031366938,2,-0.10293715081820716,-0.5312142946075985
2024-01-02 04:25:00,ES,4504.232905131046,2333,-0.01081419628745404,0.012018537908860476,2,-0.13526702858435344,0.48387665118803974
2024-01-02 04:30:00,ES,4504.477871702155,5150,0.0017651127616274478,0.010129415414542502,0,-0.15223591862178912,-1.1022921498364233
2024-01-02 04:35:00,ES,4503.9709285267845,7766,0.0026540382834853733,0.0019612546756084836,1,0.11126883749899252,0.681359510442948
2024-01-02 04:40:00,ES,4503.4998902211655,3711,-0.016182107947131614,0.011634697973730075,2,-0.06292633936927887,0.4086073077017676
2024-01-02 04:45:00,ES,4503.731940158524,5853,0.0037507191468277774,0.004353402981045373,1,0.15337277099164992,-0.3078084711388841
2024-01-02 04:50:00,ES,4502.283855817026,7212,0.010698504987010391,0.00413367755474918,0,-0.05358014630522978,-0.838585798447231
2024-01-02 04:55:00,ES,4500.87639204265,8479,-0.009129480730240093,0.001975116482043044,2,-0.17073579575929468,-0.8866809222834573
2024-01-02 05:00:00,ES,4500.157947821397,6408,0.004355558483748133,0.008821979626617562,1,-0.11165244399486592,0.5348173363459102
2024-01-02 05:05:00,ES,4499.944500669685,8715,0.00892263660370134,0.028333577389906744,0,0.12358116200069387,1.2289805024890619
2024-01-02 05:10:00,ES,4500.2554082352835,9942,0.005866782085300805,0.0064714828526266375,1,-0.015589817793666753,-0.6373077470287948
2024-01-02 05:15:00,ES,4501.7307644522325,2762,0.0068100623874155705,0.007489479707177771,2,-0.0548287296490601,0.45838670355148425
2024-01-02 05:20:00,ES,4502.588424075435,8101,-0.0024480024180630116,0.020582171783175954,2,0.01600182258527877,-2.0870270186020687
2024-01-02 05:25:00,ES,4502.428485545472,8674,-0.011275043377405961,0.004359160702131545,0,0.050178273616754504,-0.5846177306571996
2024-01-02 05:30:00,ES,4502.409469337569,7122,-0.00447146462383913,0.045452358633049424,0,0.11173988159024609,-0.031058932870901952
2024-01-02 05:35:00,ES,4501.406939972931,1481,-0.005860571018706248,0.014687323546317977,0,0.14484992298929264,-0.9096834169818336
2024-01-02 05:40:00,ES,4501.388426836938,1153,-0.0008025904620754584,0.011869763605422346,1,-0.03597686457890858,-0.936506374789596
2024-01-02 05:45:00,ES,4501.099768198019,8617,0.0109327090545993,0.016320773480747137,1,-0.13260476860820383,-0.6677795564688862
2024-01-02 05:50:00,ES,4501.422486758356,2524,-0.013118401281641687,0.0036312604130936195,1,-0.041346516112327605,0.29219272832637316
2024-01-02 05:55:00,ES,4500.595255814805,3120,0.0014425002281739084,0.01901107828753056,0,0.026028050658288615,-0.1873290184063747
2024-01-02 06:00:00,ES,4501.114602329046,3343,-0.010634016455178528,0.009022875563967478,2,-0.0963758926210611,-2.238231233324972
2024-01-02 06:05:00,ES,4502.647341242048,6136,-0.007400469178227714,0.04549674129587057,2,-0.0957150914895043,-2.120700152635066
2024-01-02 06:10:00,ES,4502.538581093591,6760,0.005587407526118416,0.003699001125744752,1,0.03437878815498854,-0.6068651778571754
2024-01-02 06:15:00,ES,4502.94029281569,2240,-0.011899450533656993,0.014146995385373555,1,-0.0048652351570451155,0.45768658605355206
2024-01-02 06:20:00,ES,4503.630436807402,1060,0.007342442897029785,0.018231668043570525,2,0.0032796995411586514,-2.7475048427252347
2024-01-02 06:25:00,ES,4503.229216335515,2639,-0.013521644466247248,0.000679071097516098,2,-0.07584953347000695,-0.4997301761516306
2024-01-02 06:30:00,ES,4503.453308817326,7185,0.0066698040343816005,0.009041486475332485,1,-0.023040071420576735,-0.5262478565174211
2024-01-02 06:35:00,ES,4503.465901218107,8970,-0.01549531269578512,0.02638282781526387,1,-0.09242331442683044,1.3883377782084478
2024-01-02 06:40:00,ES,4503.563577316657,2252,-0.006178126792566156,0.03433795788068885,2,0.08901984111247868,-0.38502181171286365
2024-01-02 06:45:00,ES,4502.790567532801,5203,0.018964943831295617,0.007513136297626609,0,0.10352493347237526,0.38298898474092846
2024-01-02 06:50:00,ES,4502.81507770706,9363,0.017085463697668862,0.03204857789998273,1,-0.1846187862238094,0.14125714008746323
2024-01-02 06:55:00,ES,4503.313075998305,4549,-0.004125246525171453,0.0686883897622261,2,-0.09295108601924101,-2.1305664798072006
2024-01-02 07:00:00,ES,4504.764219606101,5197,0.0038996058602990143,0.03888058942329602,2,-0.1496529255090079,0.7682072166317373
2024-01-02 07:05:00,ES,4505.723490432186,8009,0.01204068018884884,0.0025031932574792674,2,-0.06500239344068982,0.21539650545628794
2024-01-02 07:10:00,ES,4507.876672889697,7667,0.006812961744204711,0.026920740023684414,2,-0.008343796979036087,0.5082686396745896
2024-01-02 07:15:00,ES,4507.109325326809,3322,-0.002734642464548241,0.007703452970122049,0,-0.14496452196985302,3.9262377064363267
2024-01-02 07:20:00,ES,4507.981645963529,5090,-0.0074863531403633315,0.08916259058652928,2,-0.09218598131253132,-2.0841129394985884
2024-01-02 07:25:00,ES,4508.164987969268,7960,0.008681031429579296,0.013285713521067234,1,-0.10039573720814986,1.7246966497611085
2024-01-02 07:30:00,ES,4510.354790902486,4004,0.011307033086145014,0.002612059939475212,0,0.020726732939894396,-0.28744751940035557
2024-01-02 07:35:00,ES,4509.546492617131,6136,0.01715701834394388,0.0258331825828243,2,0.006934433703625043,0.2873289044030093
2024-01-02 07:40:00,ES,4508.70677077495,1329,-0.016872494234530713,0.007802010947950629,0,-0.07217375533372533,-0.04551224530124217
2024-01-02 07:45:00,ES,4508.107378129506,4640,-0.012531247882010524,0.11671081450735095,1,0.0176820872139398,-0.4242363333980435
2024-01-02 07:50:00,ES,4505.983482405196,8982,0.011619236021470808,0.07802409256785263,2,-0.05466800845872654,-0.5698329282387588
2024-01-02 07:55:00,ES,4505.457727383516,5107,-0.015515305467501768,0.021350065695734097,1,-0.027165511032605328,0.32950873557300914
2024-01-02 08:00:00,ES,4504.698594721962,2341,0.012385499549119328,0.002781252065284896,2,0.16734520902985373,-1.5171736966716791
2024-01-02 08:05:00,ES,4504.848988508438,9407,-0.002149325059853921,0.023222161802778578,2,0.13404610517903479,0.7505791675217656
2024-01-02 08:10:00,ES,4505.1907444842145,1338,-0.005209138193366847,0.0019529288369298757,2,-0.12995812369275977,-0.41619440488525394
2024-01-02 08:15:00,ES,4507.066915323431,6895,0.0020542859627146926,0.0005960783230993896,2,0.08297324178791746,-1.1300693390403578
2024-01-02 08:20:00,ES,4508.017339161617,3708,-0.013453684522354988,0.03462741613703091,2,0.08113965544915921,-0.4500128579958137
2024-01-02 08:25:00,ES,4507.440435505954,2750,0.008240148305983517,0.004708193159162654,0,-0.11482632887526184,1.2571492168625729
2024-01-02 08:30:00,ES,4506.542020834606,6604,0.01689636997694697,0.009529357590299149,2,0.08187776437548606,-0.5353350870162231
2024-01-02 08:35:00,ES,4507.033940006113,3421,0.008705762158142415,0.07258007823781136,2,0.15379319184125528,0.35845361820962024
2024-01-02 08:40:00,ES,4505.713706799092,8119,-0.0024650869255414083,0.00821479494766872,0,-0.11225448062444139,-0.7309562757154733
2024-01-02 08:45:00,ES,4507.545165564947,9901,-0.01538035707765441,0.007033457539883809,0,-0.09175028210142637,0.7579218499236196
2024-01-02 08:50:00,ES,4508.7246056856675,6319,-0.01499587456202933,0.05007151670110242,0,0.10176614668435024,0.6855077387902041
2024-01-02 08:55:00,ES,4508.255430033563,7609,-0.013296433022393077,0.002347502396983558,0,0.0271495310825648,1.8486088332964115
2024-01-02 09:00:00,ES,4506.542295504472,6387,-0.00012278277112317358,0.02850755819515045,0,0.05514762752395233,-0.1755639454992155
2024-01-02 09:05:00,ES,4507.896167878637,4993,0.0011340006327260465,0.08856654997113525,0,0.03405892164004968,0.6686548047579066
2024-01-02 09:10:00,ES,4507.781628033385,9680,0.008684435107409955,0.04631259831352156,2,0.039069592092814416,0.09806753953894455
2024-01-02 09:15:00,ES,4509.019444345358,9044,-0.017960289864830756,0.021091979952606196,2,-0.1326472128311083,1.2958717818630143
2024-01-02 09:20:00,ES,4507.425016686564,9238,0.013112102303923998,0.00753932555243674,1,0.10473177066214484,-0.7188323876087304
2024-01-02 09:25:00,ES,4506.82564166361,5873,0.006944063189453711,0.005869227642149041,2,0.11695899924277736,0.7450053128772811
2024-01-02 09:30:00,ES,4506.830885363328,5806,-0.0032683629306213486,0.034213373221222136,2,-0.022939074406802776,-0.19469729611668168
2024-01-02 09:35:00,ES,4506.8778659570935,9592,-0.011897615417321001,0.042375611718241356,0,-0.004347694981386243,-0.06418817710849775
2024-01-02 09:40:00,ES,4506.427800485614,6913,0.012491406416911188,0.014907129994589458,0,-0.15311075025557222,0.09175248444837286
2024-01-02 09:45:00,ES,4507.050650417961,8124,-0.00300093961237384,0.005603273221072803,2,0.05142547560178349,0.2522403964266774
2024-01-02 09:50:00,ES,4505.983029988579,4157,-0.0002001889934442878,0.0023969254425646115,1,0.05720574417141441,-0.11622904312195817
2024-01-02 09:55:00,ES,4505.840650503557,1390,0.0038361197078793214,0.0018243197415239204,0,-0.0062191016999311,0.21471318317052634
2024-01-02 10:00:00,ES,4505.960946135269,5430,-0.009131989057816113,0.025393525219913,2,0.11243533598705027,1.5781180575621845
2024-01-02 10:05:00,ES,4506.475384969328,9820,-0.0028218057902524895,0.01089863799163923,2,-0.03340772309799405,0.9854496856152184
2024-01-02 10:10:00,ES,4507.186999847417,8686,0.008653169020203801,0.04715347461776037,1,0.05646059258936003,0.8691545924968965
2024-01-02 10:15:00,ES,4506.062357755579,5232,0.007640960784962751,0.026916204369118395,1,-0.10196643386921156,-0.4555395260238707
2024-01-02 10:20:00,ES,4504.528243584843,9007,0.0077310720669523745,0.004245566295036027,0,-0.002355215087423812,-0.8892408282283243
2024-01-02 10:25:00,ES,4505.805920406742,2521,-0.011551797511404319,0.019026828810300097,1,-0.017435425790283586,0.9553005582377528
2024-01-02 10:30:00,ES,4506.138234418721,2500,-0.0023658035072914095,0.011436491155838155,2,0.02253079220409416,0.8760467925297942
2024-01-02 10:35:00,ES,4505.3897478821655,7737,-0.003963938350478049,0.017219473086928738,2,-0.03695269288333586,1.472670675750982
